LEVEL_3_CO,LEVEL_NAME,AREA_SQKM,TOTAL,RELATIVE,RICHNESS,RANGE_MEAN,RANGE_MEDIAN,ENDEMISM_T,ENDEMISM_R,BIEN_OCCUR,GDP_SUM,GDP_CAPITA,ROAD_DENSITY,POP_COUNT,POP_DENSITY,SECURITY,RESEARCH_EXP,EDUCATION_EXP
GRC,Greece,117136.81,2906,0.681200188,4266,19.63,11,735,0.172,0.71,282.705948,28343.27,665.71,9974357.92,85.15,2.056454545,0.801913,3.374982499
GST,Gulf States,82774.04,476,0.827826087,575,31.08,21,3,0.005,0.20,376.54384,67526.17,317.58,5576265.02,67.37,1.82831765,0.722356788,NA
GUA,Guatemala,109623.33,3704,0.550289704,6731,13.02,8,591,0.088,0.62,52.244172,4073.61,383.54,12825019.98,116.99,2.217545455,0.04387625,2.81825583
GUI,Guinea,246604.81,1263,0.53562341,2358,21.9,16,71,0.03,0.44,7.687808,897.24,413.15,8568274.22,34.74,2.154636364,NA,2.284147054
GUY,Guyana,212076.91,2812,0.535925291,5247,12.31,7,343,0.065,0.72,1.783732,2156.09,21.83,827299.72,3.90,2.082818182,NA,5.908411762
HAI,Haiti,27405.50,1298,0.481811433,2694,15.05,4,523,0.194,0.33,8.24287,944.71,711.68,8725296.79,318.38,1.959181818,NA,2.80341
HAW,Hawaii,16957.04,571,0.596656217,957,7.4,1,836,0.874,0.50,90.939944,71039.41,464.74,1280133.64,75.49,2.299636364,2.754861,4.946395
HBI,Howland-Baker Is.,4.95,6,0.75,8,41.5,30,0,0,0.13,0,0.00,0.00,0.00,0.00,2.299636364,2.754861,4.946395
HMD,Heard-McDonald Is.,401.88,9,0.9,10,6.5,5,0,0,1.00,0,0.00,0.00,0.00,0.00,1.495181818,2.226646,5.053002152
HON,Honduras,112819.10,3344,0.630467572,5304,15.58,10,184,0.035,0.62,16.667376,2324.92,141.23,7169010.92,63.54,2.333090909,0.01497,6.327168
HUN,Hungary,92942.87,1567,0.756639305,2071,31.98,27,90,0.043,0.41,117.12801,10965.73,628.68,10681277.21,114.92,1.747454545,1.237139,4.837986519
ICE,Iceland,102507.69,342,0.537735849,636,31.14,18.5,214,0.336,0.65,19.45067,65905.01,148.94,295131.90,2.88,1.276636364,2.227985,7.085287988
IDA,Idaho,216474.89,1337,0.824799506,1621,23.58,11,37,0.023,0.73,87.005132,59729.14,100.04,1456661.43,6.73,2.299636364,2.754861,4.946395
ILL,Illinois,150356.32,1671,0.867151012,1927,32.6,28,25,0.013,0.68,1037.657462,61703.96,893.51,16816707.72,111.85,2.299636364,2.754861,4.946395
IND,India,2681918.15,2708,0.468269064,5783,12.07,3,2238,0.387,0.25,1719.664548,1650.34,364.84,1042008085.37,388.53,2.557545455,0.797028,3.625841551
INI,Indiana,94883.80,1282,0.885970974,1447,37.34,31,5,0.003,0.59,442.756234,65184.57,730.56,6792347.36,71.59,2.299636364,2.754861,4.946395
IOW,Iowa,145369.31,1022,0.908444444,1125,40.3,34,1,0.001,0.57,212.21606,69263.35,362.99,3063901.00,21.08,2.299636364,2.754861,4.946395
IRE,Ireland,83837.42,828,0.688279302,1203,35.91,30,15,0.012,0.53,297.146586,49948.29,605.83,5949084.52,70.96,1.778909091,1.415054,4.743766503
IRK,Irkutsk,771626.67,1057,0.7653874,1381,30.5,18,20,0.014,0.20,11.936932,4740.89,27.96,2517866.83,3.26,2.821090909,1.086097,3.690385385
IRN,Iran,1628059.30,3343,0.559310691,5977,11.03,2,2354,0.394,0.38,325.798304,4265.79,93.30,76374694.87,46.91,2.272272727,0.350538,3.802175709
IRQ,Iraq,437460.18,1293,0.675195822,1915,18.69,7,140,0.073,0.24,45.548552,1586.30,322.05,28713617.04,65.64,3.303545455,0.03826375,NA
ITA,Italy,250858.22,3313,0.697033453,4753,20.97,13,549,0.116,0.64,1981.7644,38560.58,941.15,51393526.28,204.87,1.727454545,1.281893,4.319033328
IVO,Ivory Coast,323448.90,1573,0.524158614,3001,19.96,13,42,0.014,0.44,22.101718,1200.31,143.51,18413408.87,56.93,2.264272727,0.0928,4.303018633
JAM,Jamaica,11098.35,1380,0.551118211,2504,18.75,12,698,0.279,0.50,17.308366,6599.20,2226.44,2622798.99,236.32,2.098909091,NA,5.345942003
JAP,Japan,371234.96,2711,0.634003742,4276,12.4,3,1571,0.367,0.53,9542.606232,77808.13,1131.23,122642785.07,330.36,1.529545455,3.249755,3.488300625
JAW,Jawa,131602.88,2024,0.493538161,4101,12.89,6,734,0.179,0.21,274.44092,2122.76,440.02,129284742.41,982.39,1.835818182,0.161365,2.825423125
JNF,Juan Fern?Ã­ndez Is.,152.09,99,0.6,165,8.98,3,77,0.467,0.35,0,0.00,0.00,947.19,6.23,1.968727273,0.36409,3.943262506
KAM,Kamchatka,462810.35,655,0.800733496,818,30.54,17,31,0.038,0.44,1.50346,4900.64,15.84,306788.55,0.66,2.821090909,1.086097,3.690385385
KAN,Kansas,212295.87,1052,0.858075041,1226,33.19,27,2,0.002,0.81,195.215612,72050.96,222.14,2709410.19,12.76,2.299636364,2.754861,4.946395
KAZ,Kazakhstan,2721513.51,2607,0.576005303,4526,16.21,6,600,0.133,0.12,79.388906,4957.59,114.50,16013596.42,5.88,2.164,0.170032,3.049107136
KEG,Kerguelen,7456.79,21,0.807692308,26,11.46,10,1,0.038,0.88,0,0.00,1.59,129.97,0.02,1.785090909,2.20872,5.557332007
KEN,Kenya,585749.65,2872,0.56591133,5075,15.57,8,353,0.07,0.37,36.89529,1040.99,171.74,35442586.25,60.51,2.314363636,0.78577,5.780124988
KER,Kermadec Is.,50.32,75,0.824175824,91,21.31,7,15,0.165,0.56,0,0.00,0.00,0.00,0.00,1.392090909,1.21692,6.417572093
KGZ,Kirgizistan,199752.63,1804,0.546335554,3302,15.09,5,426,0.129,0.10,4.237844,671.21,146.50,6313778.55,31.61,2.312636364,0.144181,5.469681892
KHA,Khabarovsk,821018.13,999,0.773219814,1292,25.62,13,29,0.022,0.09,7.848992,4920.39,15.00,1595195.89,1.94,2.821090909,1.086097,3.690385385
KOR,Korea,220609.68,2075,0.799614644,2595,18.65,7,212,0.082,0.26,1497.325092,21949.12,684.65,68218004.60,309.22,2.396633174,NA,NA
KRA,Krasnoyarsk,2378742.62,1277,0.745475773,1713,29.42,18,69,0.04,0.43,21.724646,8453.55,11.36,2569885.49,1.08,2.821090909,1.086097,3.690385385
KRI,Kriti,8238.23,1234,0.785486951,1571,25.67,19,179,0.114,0.58,14.628144,23646.24,739.31,618624.40,75.09,2.056454545,0.801913,3.374982499
KRY,Krym,25626.16,1406,0.76,1850,30.37,24.5,91,0.049,0.58,2.58874,1046.37,371.83,2474021.50,96.54,2.821090909,1.086097,3.690385385
KTY,Kentucky,104324.47,1503,0.878433665,1711,30.49,25,1,0.001,0.39,260.230376,60052.13,496.15,4333407.92,41.54,2.299636364,2.754861,4.946395
KUR,Kuril Is.,10648.74,665,0.783274441,849,26.43,11,39,0.046,0.08,0.118656,5614.20,56.37,21134.97,1.98,2.821090909,1.086097,3.690385385
KUW,Kuwait,16870.73,247,0.904761905,273,27.07,19,0,0,0.41,120.048304,62032.69,107.52,1935242.67,114.71,1.815545455,0.148004,5.515994283
KZN,Kazan-retto,41.31,128,0.831168831,154,38.21,23.5,6,0.039,0.12,0.047138,27428.07,97.20,1718.60,41.60,1.529545455,3.249755,3.488300625
LAB,Labrador,286750.70,447,0.906693712,493,45.04,38,1,0.002,0.65,1.840154,67058.44,4.61,27441.05,0.10,1.625090909,1.757034,5.107454558
LAO,Laos,231157.59,1974,0.63168,3125,13.1,8,198,0.063,0.18,6.587738,1110.55,133.77,5931971.84,25.66,1.858545455,NA,2.317983742
LBR,Liberia,96656.25,1152,0.532101617,2165,18.59,12,60,0.028,0.25,1.241744,373.34,261.24,3326047.01,34.41,1.965,NA,1.873135
LBS,Lebanon-Syria,198640.91,1639,0.660887097,2480,18.11,8,326,0.131,0.60,110.357938,4721.00,257.42,23375984.83,117.68,2.755650245,NA,4.880760447
LBY,Libya,1623952.12,1139,0.766487214,1486,25.34,18,83,0.056,0.13,99.478524,16696.39,75.69,5958086.48,3.67,2.415545455,NA,2.264169931
LDV,Laccadive Is.,60.89,129,0.854304636,151,45.13,38,0,0,0.02,17.28639,164336.42,0.00,105189.04,1727.59,2.557545455,0.797028,3.625841551
LEE,Leeward Is. AB Ant,3434.51,1137,0.690346084,1647,23.98,18,61,0.037,0.39,25.798498,31505.89,3703.38,818846.81,238.42,NA,NA,4.85290457
LES,Lesotho,30644.61,802,0.596282528,1345,13.18,6,26,0.019,0.65,2.31569,1385.14,110.19,1671812.68,54.55,1.863363636,0.028933333,10.88137177
LIN,Line Is.,623.72,20,0.689655172,29,49.07,42,1,0.034,0.17,0.020236,1477.60,0.00,13695.15,21.96,NA,NA,11.28208394
LOU,Louisiana,119503.53,1347,0.833024119,1617,29.67,23,6,0.004,0.68,311.730688,63764.60,551.06,4888773.14,40.91,2.299636364,2.754861,4.946395
LSI,Lesser Sunda Is.,105826.26,1390,0.586003373,2372,17.63,10,292,0.123,0.26,14.003308,1057.88,375.70,13237099.51,125.08,1.849670314,NA,2.812358976
MAG,Magadan,1174676.32,660,0.770128355,857,26.01,14,56,0.065,0.53,1.70696,8596.27,15.88,198569.95,0.17,2.821090909,1.086097,3.690385385
MAI,Maine,84021.66,1072,0.888152444,1207,42.03,36,8,0.007,0.55,82.960362,61806.40,315.81,1342261.61,15.98,2.299636364,2.754861,4.946395
MAN,Manitoba,649059.48,867,0.924307036,938,43.05,36,2,0.002,0.76,53.436446,46953.86,32.17,1138063.00,1.75,1.625090909,1.757034,5.107454558
MAQ,Macquarie Is.,128.01,30,0.833333333,36,10.64,5,3,0.083,0.86,0.007738,0.00,0.00,0.00,0.00,1.495181818,2.226646,5.053002152
MAS,Massachusetts,21066.49,1176,0.884875847,1329,40,33,9,0.007,0.65,594.465326,89595.68,3168.21,6634977.21,314.95,2.299636364,2.754861,4.946395
MAU,Mauritius,2066.09,484,0.647058824,748,23.14,3,213,0.285,0.20,13.002394,9886.81,11796.07,1315125.31,636.53,1.498181818,0.270965,3.944969998
MCI,Mozambique Channel Is.,15.07,49,0.844827586,58,50.03,41.5,0,0,0.02,0,0.00,0.00,0.00,0.00,1.785090909,2.20872,5.557332007
MCS,Marcus I.,6.73,3,0.75,4,72.25,64,0,0,0.25,0,0.00,0.00,280.00,41.60,1.529545455,3.249755,3.488300625
MDG,Madagascar,596097.84,3049,0.347068867,8785,5.48,1,7272,0.828,0.59,10.587906,598.94,121.41,17677717.22,29.66,1.915727273,0.077867143,2.861615297
MDR,Madeira,827.43,558,0.853211009,654,33.3,27,105,0.161,0.60,6.042306,24844.73,1779.55,243202.70,293.92,1.505181818,1.386583,5.116852794
MDV,Maldives,141.60,118,0.874074074,135,43.99,38,0,0,0.02,0.03272,386.06,0.00,84752.87,598.55,NA,NA,4.479438
MIC,Michigan,250787.87,1310,0.898491084,1458,39.13,33,11,0.008,0.67,697.684074,61713.04,752.48,11305295.10,45.08,2.299636364,2.754861,4.946395
MIN,Minnesota,224918.15,1174,0.915042868,1283,40.97,35,3,0.002,0.61,435.416098,82001.64,340.01,5309846.03,23.61,2.299636364,2.754861,4.946395
MLI,Mali,1259174.51,866,0.594371997,1457,29.02,22,9,0.006,0.52,8.21761,665.28,47.33,12352118.70,9.81,2.233636364,0.396983333,3.311407054
MLW,Malawi,119236.65,2039,0.54900377,3714,16.37,10,141,0.038,0.27,5.86717,424.91,140.96,13808167.50,115.80,1.866181818,NA,4.640480807
MLY,Malaya,133033.39,3010,0.46116133,6527,8.99,4,1663,0.255,0.26,495.084128,21888.41,227.42,22618550.84,170.02,1.749918271,1.125984669,5.500295197
MNT,Montana,380824.44,1345,0.87111399,1544,27.49,15,15,0.01,0.67,55.470616,57663.97,69.40,961963.11,2.53,2.299636364,2.754861,4.946395
MOL,Maluku,60134.50,1095,0.445665446,2457,12.66,5,551,0.224,0.14,1.642014,939.01,96.44,1748674.34,29.08,1.835818182,0.161365,2.825423125
MON,Mongolia,1562336.30,1413,0.650253106,2173,19.09,10,140,0.064,0.28,3.105692,1203.77,34.38,2579961.41,1.65,1.953454545,0.228358,4.941115629
MOR,Morocco,404502.01,2353,0.698634204,3368,18.52,8,586,0.174,0.68,106.772332,3433.76,98.47,31094891.68,76.87,1.943545455,0.71454,5.214622528
MOZ,Mozambique,790763.63,2432,0.581818182,4180,15.75,8,222,0.053,0.54,15.635084,773.50,79.17,20213320.42,25.56,1.911545455,0.304323333,4.308418552
MPE,Marion-Prince Edward Is.,337.91,15,0.681818182,22,16.64,10,2,0.091,0.86,0,0.00,0.00,0.00,0.00,2.518,0.782624444,5.551352843
MRN,Marianas,1199.62,203,0.642405063,316,30.73,21,68,0.215,0.25,19.040296,83313.37,169.36,228538.31,190.51,2.299636364,2.754861,4.946395
MRQ,Marquesas,1093.31,121,0.482071713,251,14.36,1,131,0.522,0.57,0.266618,30230.81,0.00,8819.41,8.07,NA,NA,NA
MRS,Marshall Is.,130.11,49,0.830508475,59,56.36,48,0,0,0.02,0.147152,12725.60,0.00,11563.46,88.87,NA,NA,11.81629987
MRY,Maryland,25622.54,1263,0.873443983,1446,36.24,30,1,0.001,0.59,452.828992,77435.22,1964.68,5847842.65,228.23,2.299636364,2.754861,4.946395
MSI,Mississippi,124421.78,1317,0.854085603,1542,29.42,23,0,0,0.63,149.772198,50185.60,325.86,2984365.96,23.99,2.299636364,2.754861,4.946395
MSO,Missouri,180688.86,1296,0.855445545,1515,33.58,28,14,0.009,0.80,401.129038,70047.53,462.45,5726526.58,31.69,2.299636364,2.754861,4.946395
MTN,Mauritania,1043771.38,585,0.728518057,803,34.49,24,3,0.004,0.11,3.117566,1123.39,48.50,2775132.36,2.66,2.205545455,NA,2.874567685
MXC,Mexico Central,66625.31,3435,0.576148943,5962,11.96,6,235,0.039,0.72,483.555456,15622.50,1386.08,30952496.53,464.58,2.298363636,0.506494444,4.689602107
MXE,Mexico Northeast,874670.98,5060,0.549462482,9209,9.76,4,1754,0.19,0.76,406.157508,14864.24,335.03,27324477.95,31.24,2.298363636,0.506494444,4.689602107
MXG,Mexico Gulf,71544.13,3907,0.606018303,6447,13.86,8,238,0.037,0.67,54.557672,7164.79,633.43,7614689.83,106.43,2.298363636,0.506494444,4.689602107
MXI,Mexican Pacific Is.,547.69,124,0.642487047,193,20.61,5,45,0.233,0.73,0,0.00,0.00,158.57,0.29,2.298363636,0.506494444,4.689602107
MXN,Mexico Northwest,384213.53,3437,0.626732312,5484,11.05,5,797,0.145,0.71,113.010924,14804.62,282.31,7633490.60,19.87,2.298363636,0.506494444,4.689602107
MXS,Mexico Southwest,330886.06,5794,0.499525821,11599,9.11,4,2297,0.198,0.69,165.867962,8559.41,438.81,19378434.17,58.57,2.298363636,0.506494444,4.689602107
MXT,Mexico Southeast,237825.69,4336,0.572636027,7572,12.89,8,463,0.061,0.69,94.523554,9116.24,334.93,10368700.43,43.60,2.298363636,0.506494444,4.689602107
MYA,Myanmar,671444.31,3530,0.567797973,6217,11.55,7,709,0.114,0.16,43.002772,761.21,120.98,56492791.85,84.14,2.306545455,0.03082,1.476035
NAM,Namibia,808500.63,1623,0.530218883,3061,12.4,4,553,0.181,0.67,9.430742,5508.50,50.62,1712035.58,2.12,2.108272727,0.240805,NA
NAT,KwaZulu-Natal,93063.92,2373,0.586360267,4047,13.04,5,362,0.089,0.70,60.707174,6245.64,263.62,9719936.24,104.44,2.518,0.782624444,5.551352843
NBR,New Brunswick,72813.63,741,0.915945612,809,46.58,39,0,0,0.68,27.578866,38106.16,150.94,723737.73,9.94,1.625090909,1.757034,5.107454558
NCA,North Carolina,128470.97,1726,0.838678328,2058,28.65,23,20,0.01,0.71,639.402162,72690.15,840.91,8796269.20,68.47,2.299636364,2.754861,4.946395
NCB,Nicobar Is.,1877.83,689,0.671539961,1026,21.89,13,54,0.053,0.00,0.083786,1944.79,29.19,43082.22,22.94,2.557545455,0.797028,3.625841551
NCS,North Caucasus,253486.00,1462,0.669413919,2184,23.61,12,217,0.099,0.34,33.290282,2193.51,122.06,15176728.75,59.87,2.821090909,1.086097,3.690385385
NDA,North Dakota,182451.68,732,0.93129771,786,42.14,35,0,0,0.59,44.673012,66293.87,121.56,673863.43,3.69,2.299636364,2.754861,4.946395
NEB,Nebraska,200318.18,919,0.905418719,1015,38.6,33,2,0.002,0.68,131.384448,77431.90,145.47,1696774.11,8.47,2.299636364,2.754861,4.946395
NEP,Nepal,147746.73,2634,0.631957774,4168,14.85,7,298,0.071,0.40,15.291932,634.87,254.43,24086628.43,163.03,2.159272727,0.205276667,3.712335716
NET,Netherlands,35726.65,1052,0.693473962,1517,34.99,30,34,0.022,0.69,844.8516,50627.80,2216.05,16687503.89,467.09,1.652909091,1.886817,5.105386994
NEV,Nevada,287029.42,1425,0.767366721,1857,17.83,7,83,0.045,0.69,206.059812,90152.35,106.93,2285684.26,7.96,2.299636364,2.754861,4.946395
NFK,Norfolk Is.,63.42,206,0.712802768,289,19.45,4,110,0.381,0.69,0.065118,20734.28,0.00,3140.60,49.52,1.495181818,2.226646,5.053002152
NFL,Newfoundland,112039.19,647,0.90237099,717,43.51,36,6,0.008,0.62,30.103664,57192.13,72.38,526360.28,4.70,1.625090909,1.757034,5.107454558
NGA,Nigeria,914383.09,2046,0.542130366,3774,19.25,13,61,0.016,0.26,154.141286,1133.42,102.77,135996950.63,148.73,2.593363636,NA,NA
NGR,Niger,1188526.70,600,0.721153846,832,35.07,26,3,0.004,0.25,5.37325,422.94,36.93,12704585.04,10.69,2.313818182,NA,3.915793893
NIC,Nicaragua,128901.60,3232,0.670678564,4819,16.41,11,69,0.014,0.72,10.195226,1752.01,241.63,5819163.53,45.14,1.903636364,0.097756,3.411860013
NLA,Netherlands Antilles,796.86,294,0.733167082,401,33.77,25,7,0.017,0.19,5.14574,29482.56,8463.67,174535.02,219.03,1.652909091,1.886817,5.00044116
NNS,Nansei-shoto,2116.77,1004,0.772307692,1300,22.31,10,135,0.104,0.33,57.166422,47251.51,358.54,1209832.68,571.55,1.529545455,3.249755,3.488300625
NOR,Norway,320493.25,1057,0.629916567,1678,32.26,25,124,0.074,0.67,387.363018,90200.80,202.49,4294452.25,13.40,1.773636364,1.760695,7.077410987
NRU,Nauru,29.11,36,0.837209302,43,52.47,48,0,0,0.12,0.065138,5003.86,0.00,13017.55,447.17,NA,NA,11.53605
NSC,Nova Scotia,55338.82,722,0.912768647,791,46.07,38,2,0.003,0.73,34.236626,34878.05,169.10,981609.44,17.74,1.625090909,1.757034,5.107454558
NSW,New South Wales,807205.93,2487,0.608217168,4089,6.27,2,904,0.221,0.83,363.154752,45245.14,151.04,8026381.93,9.94,1.495181818,2.226646,5.053002152
NTA,Northern Territory,1355700.77,1372,0.497461929,2758,9.48,3,483,0.175,0.85,14.932856,68329.99,42.32,218540.31,0.16,1.495181818,2.226646,5.053002152
NUE,Niue,254.08,104,0.626506024,166,26.3,14.5,1,0.006,0.21,0.03562,23736.72,382.34,1500.63,5.91,1.392090909,1.21692,6.417572093
NUN,Nunavut,1193666.29,410,0.917225951,447,39.01,30,2,0.004,0.60,1.04925,87603.17,0.00,11977.31,0.01,1.625090909,1.757034,5.107454558
NWC,New Caledonia,19326.25,1100,0.410294666,2681,6.05,1,2075,0.774,0.64,6.590224,30678.11,129.24,214818.43,11.12,NA,NA,NA
NWG,New Guinea,821815.78,2290,0.216200906,10592,4.96,1,7401,0.699,0.47,20.777574,2740.83,56.66,7580762.73,9.22,1.891584855,0.108027028,NA
NWH,New Hampshire,24210.79,1004,0.903690369,1111,43.29,36,1,0.001,0.57,101.149608,76849.29,604.55,1316207.39,54.36,2.299636364,2.754861,4.946395
NWJ,New Jersey,19858.51,1238,0.868162693,1426,37.67,31,5,0.004,0.55,789.560328,76658.85,4463.20,10299662.91,518.65,2.299636364,2.754861,4.946395
NWM,New Mexico,315887.40,2047,0.744905386,2748,18.37,8,103,0.037,0.77,127.781284,63819.44,117.32,2002231.42,6.34,2.299636364,2.754861,4.946395
NWT,Northwest Territories,1083190.28,670,0.916552668,731,37.6,28,2,0.003,0.46,0.56025,50647.76,0.00,11061.69,0.01,1.625090909,1.757034,5.107454558
NWY,New York,137097.58,1454,0.873273273,1665,37.52,31,9,0.005,0.60,1768.249894,94796.81,884.85,18653053.07,136.06,2.299636364,2.754861,4.946395
