LEVEL_3_CO,LEVEL_NAME,AREA_SQKM,TOTAL,RELATIVE,RICHNESS,RANGE_MEAN,RANGE_MEDIAN,ENDEMISM_T,ENDEMISM_R,BIEN_OCCUR,GDP_SUM,GDP_CAPITA,ROAD_DENSITY,POP_COUNT,POP_DENSITY,SECURITY,RESEARCH_EXP,EDUCATION_EXP
NZN,New Zealand North,114795.73,680,0.71654373,949,7.14,2,191,0.201,0.76,96.001906,31913.50,511.55,3008190.93,26.20,1.392090909,1.21692,6.417572093
NZS,New Zealand South,152951.46,789,0.661357921,1193,5.56,2,454,0.381,0.82,26.658396,26779.34,276.64,995483.86,6.51,1.392090909,1.21692,6.417572093
OFS,Free State,130465.37,1196,0.574723691,2081,13.04,5,21,0.01,0.72,19.93483,6671.64,330.33,2987997.03,22.90,2.518,0.782624444,5.551352843
OGA,Ogasawara-shoto,76.84,232,0.805555556,288,28.64,9,75,0.26,0.28,0.057276,17919.56,163.29,3196.28,41.60,1.529545455,3.249755,3.488300625
OHI,Ohio,116536.15,1293,0.886831276,1458,38.13,32,5,0.003,0.59,819.226936,56646.03,1122.72,14462213.68,124.10,2.299636364,2.754861,4.946395
OKL,Oklahoma,181539.51,1330,0.826086957,1610,28.5,23,7,0.004,0.59,225.61238,60056.37,284.84,3756677.14,20.69,2.299636364,2.754861,4.946395
OMA,Oman,310487.67,700,0.709219858,987,25.54,16,74,0.075,0.52,70.925436,25979.23,78.41,2730082.60,8.79,1.901,0.207607143,4.108156431
ONT,Ontario,1074870.94,1428,0.889719626,1605,37.81,32,12,0.007,0.74,616.910208,35529.53,91.57,17363306.77,16.15,1.625090909,1.757034,5.107454558
ORE,Oregon,251403.44,1743,0.806944444,2160,18.6,7,93,0.043,0.85,267.040986,72132.75,177.86,3702077.08,14.73,2.299636364,2.754861,4.946395
PAK,Pakistan,797888.44,1839,0.626575809,2935,19.99,9,246,0.084,0.42,222.481258,1422.23,115.08,156430823.50,196.06,2.928,0.31042,2.513352223
PAL,Palestine,116539.13,1340,0.724716063,1849,21.78,12,116,0.063,0.72,346.33184,21368.73,477.17,16207412.84,139.07,2.144934117,1.210840807,5.391037857
PAN,Panama,75012.22,4257,0.522651934,8145,10.48,5,1195,0.147,0.66,41.978574,13179.40,145.85,3185164.68,42.46,1.925090909,0.12962,3.997453008
PAR,Paraguay,400663.66,2288,0.525614519,4353,11.49,6,382,0.088,0.75,18.585654,3356.95,114.30,5536474.57,13.82,2.214363636,0.097493333,3.53908331
PEI,Prince Edward I.,5993.01,460,0.927419355,496,52.44,42,1,0.002,0.69,4.633774,34077.98,796.80,135975.61,22.69,1.625090909,1.757034,5.107454558
PEN,Pennsylvania,119435.07,1383,0.878095238,1575,37.38,31,2,0.001,0.55,906.808196,73616.34,998.67,12318028.95,103.14,2.299636364,2.754861,4.946395
PER,Peru,1299039.69,6184,0.372664819,16594,6.24,2,5834,0.352,0.64,177.387914,6754.67,160.07,26261539.11,20.22,2.235454545,0.097934286,3.14754618
PHI,Philippines,296517.72,2439,0.340072504,7172,8.21,1,3924,0.547,0.25,223.538842,2490.08,348.80,89771669.11,302.75,2.346090909,0.12305,2.961532307
PHX,Phoenix Is.,91.29,19,0.76,25,51.68,41,0,0,0.04,0.00014,925.03,0.00,151.35,1.66,NA,NA,11.34833328
PIT,Pitcairn Is.,53.88,38,0.542857143,70,24.27,11,14,0.2,0.51,0,0.00,0.00,58.18,1.08,1.942727273,1.661602,4.946111045
POL,Poland,311185.94,1606,0.676210526,2375,29.74,23,43,0.018,0.53,499.854566,12999.75,729.17,38451101.20,123.56,1.678454545,0.84255,5.08815248
POR,Portugal,88706.58,1728,0.79266055,2180,26.36,19,96,0.044,0.77,218.869498,21979.08,714.12,9958083.17,112.26,1.505181818,1.386583,5.116852794
PRM,Primorye,164933.85,1067,0.76323319,1398,23.81,11,79,0.057,0.13,8.426714,4011.25,62.26,2100771.40,12.74,2.821090909,1.086097,3.690385385
PUE,Puerto Rico,9296.63,1347,0.695405266,1937,23.05,18,213,0.11,0.55,160.895072,40293.76,3157.73,3993051.72,429.52,NA,0.439896667,6.27687
QLD,Queensland,1737270.16,3352,0.566694844,5915,7.2,2,1946,0.329,0.81,203.926418,45442.97,88.90,4487523.94,2.58,1.495181818,2.226646,5.053002152
QUE,Qu?Â®bec,1510496.23,1248,0.862474084,1447,37.88,33,38,0.026,0.75,314.835718,44932.89,25.69,7006799.23,4.64,1.625090909,1.757034,5.107454558
REU,R?Â®union,2658.23,467,0.612057667,763,20.82,3,225,0.295,0.30,20.398828,24557.34,239.06,830661.02,312.49,1.785090909,2.20872,5.557332007
RHO,Rhode I.,2729.33,861,0.910147992,946,44.32,36,0,0,0.64,74.548862,83725.19,3937.86,890399.43,326.23,2.299636364,2.754861,4.946395
ROD,Rodrigues,117.09,103,0.741007194,139,42.29,28,26,0.187,0.06,0.308808,7648.57,0.00,40374.61,344.81,1.498181818,0.270965,3.944969998
ROM,Romania,237333.21,2114,0.733263961,2883,27.8,21,165,0.057,0.41,114.59822,5473.48,271.63,20937001.73,88.22,1.740272727,0.467788,3.450567498
RUC,Central European Russia,850934.65,1259,0.75524895,1667,36.57,31,33,0.02,0.58,300.874352,6266.68,126.76,48011737.06,56.42,2.821090909,1.086097,3.690385385
RUE,East European Russia,733970.71,1116,0.724205062,1541,34.56,29,89,0.058,0.17,93.422018,4602.78,95.79,20296888.77,27.65,2.821090909,1.086097,3.690385385
RUN,North European Russia,1457904.48,1033,0.667744021,1547,32.86,26,165,0.107,0.34,33.754972,6577.96,41.26,5131524.43,3.52,2.821090909,1.086097,3.690385385
RUS,South European Russia,436620.76,1380,0.778341794,1773,32.77,26,21,0.012,0.29,32.239044,2760.75,107.96,11677636.98,26.75,2.821090909,1.086097,3.690385385
RUW,Northwest European Russia,194594.06,991,0.764660494,1296,41.07,36,10,0.008,0.32,43.632228,5146.66,137.68,8477780.85,43.57,2.821090909,1.086097,3.690385385
RWA,Rwanda,25312.33,1203,0.600599101,2003,21.21,14,45,0.022,0.25,6.653368,714.53,1115.42,9311579.98,367.87,2.197181818,NA,4.239418556
SAK,Sakhalin,75359.49,731,0.775185578,943,27.83,13,60,0.064,0.35,5.265094,10685.75,88.17,492721.01,6.54,2.821090909,1.086097,3.690385385
SAM,Samoa,3191.24,341,0.453457447,752,15.7,5,225,0.299,0.26,5.149588,20049.72,125.81,256840.91,80.48,NA,NA,4.138493516
SAR,Sardegna,8788.86,1339,0.808574879,1656,29.28,23,101,0.061,0.62,10.034242,35064.39,500.45,286166.16,32.56,1.727454545,1.281893,4.319475981
SAS,Saskatchewan,650601.16,838,0.914847162,916,40.5,32,3,0.003,0.64,66.656586,72022.56,52.41,925495.96,1.42,1.625090909,1.757034,5.107454558
SAU,Saudi Arabia,1963415.91,1189,0.733497841,1621,24.29,15,79,0.049,0.27,529.89796,22537.11,44.12,23512241.43,11.98,2.171818182,0.599373333,6.315204156
SCA,South Carolina,80735.37,1564,0.845862628,1849,27.58,21,5,0.003,0.65,256.585434,54496.88,888.11,4708258.78,58.32,2.299636364,2.754861,4.946395
SCI,Society Is.,1537.71,234,0.5,468,17.02,2.5,200,0.427,0.46,4.140416,20845.14,90.38,198627.44,129.17,NA,NA,NA
SCS,South China Sea,22.93,71,0.898734177,79,59.28,46,2,0.025,0.01,0,0.00,0.00,498.24,21.72,2.284727273,1.880259,1.861919959
SCZ,Santa Cruz Is.,857.14,96,0.507936508,189,14.38,6,11,0.058,0.12,0.016804,1273.22,0.00,13198.08,15.40,NA,NA,7.952507983
SDA,South Dakota,198731.21,912,0.913827655,998,39.14,32,2,0.002,0.66,57.236482,74161.67,99.37,771779.80,3.88,2.299636364,2.754861,4.946395
SEL,Selvagens,1.87,61,0.871428571,70,32.09,25.5,3,0.043,0.03,0,0.00,0.00,0.00,0.00,1.505181818,1.386583,5.116852794
SEN,Senegal,197219.67,994,0.593787336,1674,29.78,22,18,0.011,0.42,12.740624,1137.36,388.53,11201901.27,56.80,1.912,0.55377,4.046352111
SEY,Seychelles,330.72,251,0.738235294,340,34.86,23.5,71,0.209,0.14,1.19056,9562.27,394.71,124506.06,376.47,NA,0.22162,4.791015496
SGE,South Georgia,3606.81,14,0.736842105,19,17.37,11,0,0,1.00,0,0.00,0.00,0.00,0.00,1.931363636,0.574948889,4.708739512
SIC,Sicilia,26093.60,1623,0.799507389,2030,27.87,21,166,0.082,0.57,120.045868,22094.26,838.08,5433351.57,208.23,1.727454545,1.281893,4.319475981
SIE,Sierra Leone,72964.46,1132,0.541626794,2090,21.82,15,34,0.016,0.16,3.148052,640.02,476.65,4918683.60,67.41,1.949363636,NA,3.10688875
SIN,Sinai,56884.72,816,0.762616822,1070,24.12,16,23,0.021,0.29,22.945502,40047.37,88.66,572959.02,10.07,2.281,0.548579,4.361367118
SOA,South Australia,986663.44,1239,0.577084304,2147,6.46,4,334,0.156,0.84,66.874062,38750.10,85.41,1725777.88,1.75,1.495181818,2.226646,5.053002152
SOC,Socotra,3928.10,387,0.623188406,621,24.11,8,238,0.383,0.42,0.05927,1278.82,68.68,46347.42,11.80,2.609818182,NA,8.011536667
SOL,Solomon Is.,37113.45,818,0.435106383,1880,10.98,3,420,0.223,0.30,0.944614,1425.64,59.27,662587.21,17.85,NA,NA,7.952507983
SOM,Somalia,640496.11,1327,0.521005104,2547,14.47,5,594,0.233,0.29,5.67216,752.57,256.70,7537078.19,11.77,3.405727273,NA,NA
SPA,Spain,494562.16,3429,0.646127756,5307,16.95,6,1250,0.236,0.75,1322.745188,32964.20,524.35,40126720.54,81.14,1.838909091,1.27476,4.343238733
SRL,Sri Lanka,66719.85,1407,0.522853958,2691,16.27,6,709,0.263,0.33,52.088362,2605.81,1502.91,19989309.29,299.60,2.298272727,0.112144,2.321158183
SSA,South Sandwich Is.,278.28,2,1,2,30.5,30.5,0,0,1.00,0,0.00,0.00,0.00,0.00,1.931363636,0.574948889,4.708739512
STH,St.Helena,133.79,40,0.597014925,67,21.66,1,37,0.552,0.16,0.154918,34306.92,195.58,4515.65,33.75,1.942727273,1.661602,4.946111045
SUD,Sudan,2501662.58,1975,0.630788885,3131,23.42,17,55,0.018,0.11,50.302168,1406.81,53.80,35756203.12,14.29,2.894216008,NA,1.59152126
SUL,Sulawesi,187249.20,1481,0.419071873,3534,11.59,4,1133,0.321,0.20,27.662814,1741.49,170.38,15884573.47,84.83,1.835818182,0.161365,2.825423125
SUM,Sumatera,474100.64,2289,0.413027788,5542,8.92,3,1593,0.287,0.18,138.163118,2951.99,338.97,46803427.26,98.72,1.835818182,0.161365,2.825423125
SUR,Surinam,145984.68,2258,0.612920738,3684,14.82,9,112,0.03,0.71,2.971892,5629.56,13.66,527908.84,3.62,NA,NA,NA
SVA,Svalbard,62651.70,127,0.819354839,155,34.29,26,8,0.052,0.76,0.078892,15794.73,0.00,4994.83,0.08,1.773636364,1.760695,7.077410987
SWC,Southwest Caribbean,358.90,189,0.9,210,35.33,29,1,0.005,0.53,0.61633,4092.97,676.46,150582.62,419.57,2.314027802,0.062506609,5.551702335
SWE,Sweden,444709.16,1220,0.40105194,3042,20.65,7,1018,0.335,0.57,517.707238,63638.63,269.51,8135109.65,18.29,1.424454545,3.297588,6.944467009
SWI,Switzerland,41490.35,1783,0.665050354,2681,26.83,19,135,0.05,0.58,584.87348,75660.98,1200.89,7730186.46,186.31,1.385818182,3.09175,5.04356351
SWZ,Swaziland,17190.91,1346,0.651815981,2065,16.98,8,32,0.015,0.63,3.459784,3362.03,160.09,1029076.37,59.86,2.335909091,0.27013,5.876735711
TAI,Taiwan,36327.24,2226,0.70154428,3173,15.75,7,683,0.215,0.67,927.950576,39446.70,2196.47,23524160.36,647.56,1.854181818,1.880259,1.861919959
TAN,Tanzania,947554.82,3785,0.481613437,7859,12.39,6,1323,0.168,0.58,33.31435,696.92,47.16,47802508.05,50.45,1.904909091,0.454745,3.399218184
TAS,Tasmania,68551.30,787,0.615324472,1279,6.63,4,342,0.267,0.76,18.807862,35813.24,134.90,525164.98,7.66,1.495181818,2.226646,5.053002152
TCI,Turks-Caicos Is.,422.18,239,0.753943218,317,30.7,20,7,0.022,0.14,1.422458,104638.27,267.85,13594.05,32.20,NA,NA,3.983884446
TCS,Transcaucasus,185708.27,2269,0.613574905,3698,18.04,5,671,0.181,0.52,64.587526,4026.13,188.88,16042091.19,86.38,2.450175668,0.224736645,2.816238851
TDC,Tristan da Cunha,171.19,39,0.475609756,82,12.41,2,40,0.488,0.60,0,0.00,16.80,244.69,1.43,1.942727273,1.661602,4.946111045
TEN,Tennessee,109167.89,1718,0.861152882,1995,28.04,23,17,0.009,0.57,425.685394,71147.09,612.00,5983173.39,54.81,2.299636364,2.754861,4.946395
TEX,Texas,687036.54,2486,0.726900585,3420,18.84,10,239,0.07,0.73,1821.863136,77628.68,395.73,23468944.01,34.16,2.299636364,2.754861,4.946395
THA,Thailand,515785.04,4203,0.538087313,7811,9.9,5,1358,0.174,0.31,351.61667,5532.73,515.59,63552154.07,123.21,2.410272727,0.445442857,4.17584445
TKM,Turkmenistan,472367.83,1043,0.615702479,1694,18.08,7,180,0.106,0.14,8.341884,1181.62,471.49,7059699.03,14.95,2.146363636,NA,3.04925
TOG,Togo,57495.13,938,0.604771115,1551,27.82,20,16,0.01,0.58,3.25368,646.55,136.46,5032390.55,87.53,1.954181818,0.249596667,3.993928492
TOK,Tokelau-Manihiki,65.17,38,0.775510204,49,53.8,41,1,0.02,0.12,0.006566,2281.26,0.00,2878.24,44.16,1.433977622,1.287901892,6.349671612
TON,Tonga,780.30,263,0.618823529,425,25.42,10,27,0.064,0.22,0.369485,5563.01,907.89,66418.12,85.12,NA,NA,4.626517113
TRT,Trinidad-Tobago,5061.10,1444,0.692898273,2084,22.08,16,90,0.043,0.30,26.817292,21903.04,134.52,1224364.13,241.92,2.078090909,0.060084444,3.03369626
TUA,Tuamotu,290.48,56,0.708860759,79,32.92,17,12,0.152,0.28,0.028906,7136.85,21.96,4050.25,13.94,NA,NA,NA
TUB,Tubuai Is.,99.32,113,0.525581395,215,20.77,8,73,0.34,0.15,0.124288,24337.49,194.82,5106.85,51.42,NA,NA,NA
TUE,Turkey-in-Europe,23538.42,1434,0.829861111,1728,31.02,25,21,0.012,0.10,92.955258,9636.05,1216.08,9646617.15,409.82,2.588636364,0.839997,2.433307509
TUN,Tunisia,155772.82,1502,0.785564854,1912,24.5,17,47,0.025,0.43,59.530918,5637.58,133.88,10559653.39,67.79,1.957363636,0.664648889,6.38936998
TUR,Turkey,757569.44,3766,0.531545519,7085,10.98,2,2895,0.409,0.40,421.911218,6706.06,548.55,62914950.36,83.05,2.588636364,0.839997,2.433307509
TUV,Tuvalu,53.18,33,0.804878049,41,43.15,38,0,0,0.10,0.034786,1732.68,0.00,20076.41,377.50,NA,NA,3.730829954
TVA,Tuva,169430.34,1009,0.717128643,1407,26.85,14,21,0.015,0.03,0.534168,1711.32,35.81,312137.17,1.84,2.821090909,1.086097,3.690385385
TVL,Northern Provinces,337166.14,2441,0.572601454,4263,13.26,6,483,0.113,0.71,194.765852,8615.20,353.27,22607236.61,67.05,2.518,0.782624444,5.551352843
TZK,Tadzhikistan,142603.28,1324,0.488741233,2709,13.54,4,491,0.181,0.17,4.191024,607.57,114.57,6898008.47,48.37,2.190909091,0.104423,3.200013519
UGA,Uganda,243693.80,2211,0.590387183,3745,19.33,13,60,0.016,0.34,21.879188,690.55,97.28,31683826.03,130.01,2.435909091,0.331405,2.775089
UKR,Ukraine,605243.86,2008,0.735261809,2731,28.31,21,113,0.041,0.25,91.766434,1823.85,388.72,50314647.93,83.13,2.352956704,0.682200253,5.704666209
URU,Uruguay,178338.34,1179,0.565738964,2084,13.08,6,137,0.066,0.41,58.374614,17736.98,408.69,3291124.30,18.45,1.713545455,0.359947778,3.0670825
UTA,Utah,220099.45,1477,0.747091553,1977,19.91,9,162,0.082,0.75,168.457098,62294.29,187.86,2704214.27,12.29,2.299636364,2.754861,4.946395
UZB,Uzbekistan,447000.39,1122,0.507233273,2212,15.59,5,227,0.103,0.07,52.926556,2156.16,146.30,24546640.16,54.91,2.190272727,0.200503,6.968546
VAN,Vanuatu,12770.67,407,0.490952955,829,12.47,5,171,0.206,0.25,0.556984,2606.59,44.99,213683.42,16.73,NA,NA,6.571269082
VEN,Venezuela,916139.40,5376,0.403573305,13321,8.39,4,3001,0.225,0.66,324.611112,12767.05,134.93,25425690.99,27.75,2.392818182,0.231651111,4.723683333
VER,Vermont,24705.66,1205,0.889298893,1355,37.95,33,14,0.01,0.62,42.245192,61619.80,292.57,685578.17,27.75,2.299636364,2.754861,4.946395
VIC,Victoria,228291.55,1374,0.605286344,2270,6.58,3,261,0.115,0.80,247.569862,45490.90,278.78,5442184.42,23.84,1.495181818,2.226646,5.053002152
VIE,Vietnam,327338.00,4112,0.520967946,7893,10.01,5,1870,0.237,0.26,123.545082,1506.55,591.34,82005464.52,250.52,2.018909091,0.382925,5.026325714
VNA,Venezuelan Antilles,1410.13,496,0.731563422,678,28.24,22,5,0.007,0.24,4.591034,9805.11,481.92,468228.58,332.05,2.392818182,0.231651111,4.723683333
VRG,Virginia,104101.40,1573,0.851190476,1848,31.76,26,10,0.005,0.62,650.347342,80873.14,703.35,8041573.97,77.25,2.299636364,2.754861,4.946395
WAK,Wake I.,19.64,8,0.8,10,63.7,64,1,0.1,0.10,0,0.00,0.00,0.00,0.00,2.299636364,2.754861,4.946395
WAL,Wallis-Futuna Is.,167.37,129,0.648241206,199,30.4,14,2,0.01,0.03,0.605072,39475.45,223.24,15327.80,91.58,1.785090909,2.20872,5.557332007
WAS,Washington,174358.34,1448,0.857819905,1688,24.53,11,53,0.031,0.78,490.111236,72377.05,385.83,6771638.44,38.84,2.299636364,2.754861,4.946395
WAU,Western Australia,2538221.05,3068,0.433272137,7081,4,1,4842,0.684,0.85,138.242268,56470.77,59.49,2448032.10,0.96,1.495181818,2.226646,5.053002152
WDC,District of Columbia,160.25,655,0.896032832,731,42.11,35,0,0,0.70,152.068136,511638.09,11617.42,297218.17,1854.74,2.299636364,2.754861,4.946395
WHM,West Himalaya,294512.96,2213,0.600216979,3687,17.41,7,415,0.113,0.48,52.6802,1789.20,211.92,29443496.80,99.97,2.557545455,0.797028,3.625841551
WIN,Windward Is.,3826.36,1115,0.684889435,1628,23.76,18,103,0.063,0.46,23.16334,20396.19,2780.73,1135669.79,296.80,NA,NA,5.231119992
WIS,Wisconsin,169725.88,1179,0.906923077,1300,40.34,34,2,0.002,0.67,401.86112,54471.42,591.28,7377467.15,43.47,2.299636364,2.754861,4.946395
WSA,Western Sahara,270173.64,248,0.794871795,312,26.21,19,4,0.013,0.05,1.652422,3280.92,24.62,503645.31,1.86,1.943545455,0.71454,5.214622528
WSB,West Siberia,2455355.33,1371,0.773702032,1772,32.1,23,27,0.015,0.19,180.13673,9510.91,35.94,18940008.10,7.71,2.821090909,1.086097,3.690385385
WVA,West Virginia,62623.28,1125,0.891442155,1262,37.32,32,1,0.001,0.44,98.03616,54667.15,387.39,1793328.56,28.64,2.299636364,2.754861,4.946395
WYO,Wyoming,254505.35,1299,0.834296724,1557,26.25,14,28,0.018,0.65,50.59572,96328.69,70.59,525240.42,2.06,2.299636364,2.754861,4.946395
XMS,Christmas I.,124.75,136,0.751381215,181,36.99,25,16,0.088,0.36,0.01871,6939.34,196.23,2696.22,21.61,1.495181818,2.226646,5.053002152
YAK,Yakutskiya,3056458.30,922,0.742351047,1242,29.71,17,51,0.041,0.12,8.181174,9540.24,17.00,857544.11,0.28,2.821090909,1.086097,3.690385385
YEM,Yemen,422398.34,1057,0.666876972,1585,24.15,14,165,0.104,0.41,27.184544,1373.14,99.73,19797306.45,46.87,2.609818182,NA,8.011536667
YUG,Yugoslavia,255595.77,3113,0.72160408,4314,21.96,14,359,0.083,0.48,151.319644,6851.54,342.36,22085508.08,86.41,1.87834651,NA,NA
YUK,Yukon,1612850.86,730,0.907960199,804,34.4,22,9,0.011,0.86,7.010392,67674.32,4.18,103590.13,0.06,1.625090909,1.757034,5.107454558
ZAI,Za?Â»re,2342231.64,3113,0.402508404,7734,11.99,6,1175,0.152,0.54,12.838646,211.00,73.25,60847617.75,25.98,2.927909091,0.189043333,1.882876667
ZAM,Zambia,756412.37,2299,0.475196362,4838,14.3,8,287,0.059,0.33,10.80466,943.74,56.60,11448715.36,15.14,1.799363636,0.27819,1.745830019
ZIM,Zimbabwe,391925.46,2388,0.580034005,4117,16.1,9,174,0.042,0.31,8.75953,725.37,179.17,12076015.61,30.81,2.523090909,NA,4.93715
